CHANGE_DATE,MARATON_ID,CHANNEL,CURRENT
13-AUG-17 12.06.22.695000000 AM,19,7,46.0399971008301
13-AUG-17 12.06.22.695000000 AM,19,3,26
13-AUG-17 12.06.23.304000000 AM,19,4,91.2099990844727
13-AUG-17 12.06.23.304000000 AM,19,0,79.8699951171875
13-AUG-17 12.06.23.506000000 AM,19,5,9.21000003814697
13-AUG-17 12.06.23.506000000 AM,19,1,48.3699989318848
13-AUG-17 12.07.16.984000000 AM,19,7,0
13-AUG-17 12.07.16.984000000 AM,19,3,0
13-AUG-17 12.07.17.577000000 AM,19,0,0
13-AUG-17 12.07.17.577000000 AM,19,4,0
13-AUG-17 12.07.17.670000000 AM,19,5,0
13-AUG-17 12.07.17.670000000 AM,19,1,0.0599999986588955
13-AUG-17 12.58.02.533000000 AM,19,4,91.2099990844727
13-AUG-17 12.58.02.533000000 AM,19,0,80.4799957275391
13-AUG-17 12.58.02.736000000 AM,19,1,48.2299995422363
13-AUG-17 12.58.02.736000000 AM,19,5,9.21000003814697
13-AUG-17 12.58.02.939000000 AM,19,7,46.0399971008301
13-AUG-17 12.58.02.939000000 AM,19,3,26
13-AUG-17 12.58.38.055000000 AM,19,5,11.1899995803833
13-AUG-17 12.58.38.055000000 AM,19,1,27.4099998474121
13-AUG-17 12.58.48.507000000 AM,19,4,0
13-AUG-17 12.58.48.507000000 AM,19,0,0
13-AUG-17 12.58.48.710000000 AM,19,1,0.0599999986588955
13-AUG-17 12.58.48.710000000 AM,19,5,0
13-AUG-17 12.58.48.912000000 AM,19,7,0
13-AUG-17 12.58.48.912000000 AM,19,3,0
13-AUG-17 01.23.54.066000000 AM,19,0,2.24000000953674
13-AUG-17 01.23.56.375000000 AM,19,3,26.8199996948242
13-AUG-17 01.23.56.984000000 AM,19,0,28.5900001525879
13-AUG-17 01.23.57.966000000 AM,19,0,35.1300010681152
13-AUG-17 01.23.58.388000000 AM,19,3,43.6100006103516
13-AUG-17 01.24.05.252000000 AM,19,3,53.6499977111816
13-AUG-17 01.24.05.829000000 AM,19,0,85.5899963378906
13-AUG-17 01.24.20.431000000 AM,19,7,6.94000005722046
13-AUG-17 01.24.21.039000000 AM,19,4,14.4399995803833
13-AUG-17 01.24.21.226000000 AM,19,1,3.46000003814697
13-AUG-17 01.24.21.226000000 AM,19,5,1.62999999523163
13-AUG-17 01.24.23.442000000 AM,19,7,43.4599990844727
13-AUG-17 01.24.24.050000000 AM,19,4,40.8600006103516
13-AUG-17 01.24.24.253000000 AM,19,5,5.04999971389771
13-AUG-17 01.24.24.253000000 AM,19,1,11.4899997711182
13-AUG-17 01.24.26.437000000 AM,19,7,51.3600006103516
13-AUG-17 01.24.27.030000000 AM,19,4,91.8299942016602
13-AUG-17 01.24.27.232000000 AM,19,5,9.47999954223633
13-AUG-17 01.24.27.232000000 AM,19,1,48.3699989318848
13-AUG-17 01.24.29.448000000 AM,19,7,53.129997253418
13-AUG-17 01.24.30.040000000 AM,19,4,92.8600006103516
13-AUG-17 01.24.46.623000000 AM,19,1,24.8299999237061
13-AUG-17 01.24.56.467000000 AM,19,3,0
13-AUG-17 01.24.56.467000000 AM,19,7,0
13-AUG-17 01.24.57.076000000 AM,19,4,0
13-AUG-17 01.24.57.076000000 AM,19,0,0
13-AUG-17 01.24.57.263000000 AM,19,1,0.0599999986588955
13-AUG-17 01.24.57.263000000 AM,19,5,0
13-AUG-17 02.43.45.028000000 AM,19,0,35.3299980163574
13-AUG-17 02.43.45.434000000 AM,19,3,38.0999984741211
13-AUG-17 02.43.45.980000000 AM,19,0,41.4599990844727
13-AUG-17 02.43.51.206000000 AM,19,3,53.7899971008301
13-AUG-17 02.43.57.649000000 AM,19,0,85.5899963378906
13-AUG-17 02.44.12.048000000 AM,19,7,6.94000005722046
13-AUG-17 02.44.12.656000000 AM,19,4,14.4399995803833
13-AUG-17 02.44.12.843000000 AM,19,1,3.52999997138977
13-AUG-17 02.44.12.843000000 AM,19,5,1.62999999523163
13-AUG-17 02.44.15.059000000 AM,19,7,37.189998626709
13-AUG-17 02.44.15.651000000 AM,19,4,47.25
13-AUG-17 02.44.15.839000000 AM,19,1,11.4899997711182
13-AUG-17 02.44.15.839000000 AM,19,5,5.10999965667725
13-AUG-17 02.44.18.054000000 AM,19,7,48.629997253418
13-AUG-17 02.44.18.647000000 AM,19,4,92.6500015258789
13-AUG-17 02.44.18.849000000 AM,19,5,9.40999984741211
13-AUG-17 02.44.18.849000000 AM,19,1,48.439998626709
13-AUG-17 02.44.21.049000000 AM,19,7,53.129997253418
13-AUG-17 02.44.48.646000000 AM,19,0,91.9199981689453
13-AUG-17 02.44.48.942000000 AM,19,3,55.7099990844727
13-AUG-17 02.44.54.543000000 AM,19,0,93.9599990844727
13-AUG-17 02.45.03.528000000 AM,19,4,94.9199981689453
13-AUG-17 04.44.19.262000000 AM,19,1,48.2299995422363
13-AUG-17 04.44.28.248000000 AM,19,7,52.4499969482422
13-AUG-17 04.45.01.570000000 AM,19,0,94.5799942016602
13-AUG-17 04.45.28.589000000 AM,19,3,55.439998626709
13-AUG-17 05.06.12.752000000 AM,19,0,91.9199981689453
13-AUG-17 05.06.12.752000000 AM,19,4,92.6500015258789
13-AUG-17 05.06.15.763000000 AM,19,4,94.9199981689453
13-AUG-17 05.06.15.763000000 AM,19,0,94.3699951171875
13-AUG-17 06.44.20.205000000 AM,19,1,48.1699981689453
13-AUG-17 06.46.41.481000000 AM,19,3,55.1599998474121
13-AUG-17 07.06.37.704000000 AM,19,0,94.5799942016602
13-AUG-17 07.38.01.230000000 AM,19,0,91.9199981689453
13-AUG-17 07.38.01.230000000 AM,19,4,92.6500015258789
13-AUG-17 07.38.04.226000000 AM,19,4,94.9199981689453
13-AUG-17 07.38.04.226000000 AM,19,0,94.3699951171875
13-AUG-17 08.16.49.135000000 AM,19,4,93.0699996948242
13-AUG-17 08.16.49.135000000 AM,19,0,92.1199951171875
13-AUG-17 08.17.10.835000000 AM,19,4,94.7200012207031
13-AUG-17 08.17.10.835000000 AM,19,0,94.1699981689453
13-AUG-17 08.44.40.088000000 AM,19,7,52.5799980163574
13-AUG-17 08.48.10.020000000 AM,19,4,92.2399978637695
13-AUG-17 08.48.10.020000000 AM,19,0,91.7200012207031
13-AUG-17 08.48.13.031000000 AM,19,0,94.1699981689453
13-AUG-17 08.48.13.031000000 AM,19,4,94.7200012207031
13-AUG-17 08.52.42.056000000 AM,19,0,91.9199981689453
13-AUG-17 08.52.42.056000000 AM,19,4,92.6500015258789
13-AUG-17 08.52.49.903000000 AM,19,0,94.1699981689453
13-AUG-17 08.52.49.903000000 AM,19,4,94.7200012207031
13-AUG-17 09.30.40.934000000 AM,19,0,92.1199951171875
13-AUG-17 09.30.40.934000000 AM,19,4,92.8600006103516
13-AUG-17 09.31.04.880000000 AM,19,0,94.1699981689453
13-AUG-17 09.31.04.880000000 AM,19,4,94.7200012207031
13-AUG-17 09.57.49.064000000 AM,19,4,93.0699996948242
13-AUG-17 09.57.49.064000000 AM,19,0,92.3299942016602
13-AUG-17 09.58.12.979000000 AM,19,4,94.7200012207031
13-AUG-17 09.58.12.979000000 AM,19,0,94.1699981689453
13-AUG-17 10.14.05.059000000 AM,19,0,92.3299942016602
13-AUG-17 10.14.05.059000000 AM,19,4,92.8600006103516
13-AUG-17 10.14.26.213000000 AM,19,0,94.1699981689453
13-AUG-17 10.14.26.213000000 AM,19,4,94.7200012207031
13-AUG-17 10.44.41.297000000 AM,19,7,52.4499969482422
13-AUG-17 10.44.58.940000000 AM,19,1,48.0999984741211
13-AUG-17 11.07.09.731000000 AM,19,4,93.0699996948242
13-AUG-17 11.07.09.731000000 AM,19,0,92.1199951171875
13-AUG-17 11.07.22.024000000 AM,19,7,25.1999988555908
13-AUG-17 11.07.22.024000000 AM,19,3,25.7199993133545
13-AUG-17 11.07.27.500000000 AM,19,4,95.129997253418
13-AUG-17 11.07.27.500000000 AM,19,0,94.3699951171875
13-AUG-17 11.07.27.890000000 AM,19,3,55.1599998474121
13-AUG-17 11.07.27.890000000 AM,19,7,52.5799980163574
13-AUG-17 11.13.03.840000000 AM,19,4,92.8600006103516
13-AUG-17 11.13.03.840000000 AM,19,0,92.1199951171875
13-AUG-17 11.15.38.032000000 AM,19,4,94.7200012207031
13-AUG-17 11.15.38.032000000 AM,19,0,94.1699981689453
13-AUG-17 11.50.01.362000000 AM,19,4,92.6500015258789
13-AUG-17 11.50.01.362000000 AM,19,0,91.9199981689453
13-AUG-17 11.50.04.373000000 AM,19,4,94.9199981689453
13-AUG-17 11.50.04.373000000 AM,19,0,94.1699981689453
13-AUG-17 12.45.03.160000000 PM,19,1,48.1699981689453
13-AUG-17 01.50.17.063000000 PM,19,4,95.129997253418
13-AUG-17 02.45.04.321000000 PM,19,1,48.2299995422363
13-AUG-17 03.07.30.166000000 PM,19,7,52.4499969482422
13-AUG-17 03.07.48.325000000 PM,19,3,55.2999992370605
13-AUG-17 03.50.18.692000000 PM,19,4,94.9199981689453
13-AUG-17 03.51.33.745000000 PM,19,0,94.5799942016602
13-AUG-17 04.22.09.358000000 PM,19,3,25.7199993133545
13-AUG-17 04.22.09.358000000 PM,19,7,25.1999988555908
13-AUG-17 04.22.12.259000000 PM,19,7,52.4499969482422
13-AUG-17 04.22.12.259000000 PM,19,3,55.2999992370605
13-AUG-17 04.45.07.177000000 PM,19,1,48.1699981689453
13-AUG-17 05.22.47.201000000 PM,19,0,91.9199981689453
13-AUG-17 05.22.47.201000000 PM,19,4,92.6500015258789
13-AUG-17 05.22.50.305000000 PM,19,4,95.5400009155273
13-AUG-17 05.22.50.305000000 PM,19,0,94.1699981689453
13-AUG-17 06.22.13.796000000 PM,19,3,55.1599998474121
13-AUG-17 06.53.43.386000000 PM,19,0,91.9199981689453
13-AUG-17 06.53.43.386000000 PM,19,4,92.6500015258789
13-AUG-17 06.53.46.397000000 PM,19,4,94.7200012207031
13-AUG-17 06.53.46.397000000 PM,19,0,94.1699981689453
13-AUG-17 07.54.21.072000000 PM,19,0,91.9199981689453
13-AUG-17 07.54.21.072000000 PM,19,4,92.6500015258789
13-AUG-17 07.54.26.985000000 PM,19,4,94.9199981689453
13-AUG-17 07.54.26.985000000 PM,19,0,94.3699951171875
13-AUG-17 09.25.17.164000000 PM,19,1,31.4299983978271
13-AUG-17 09.25.20.066000000 PM,19,1,48.0999984741211
13-AUG-17 09.55.37.224000000 PM,19,0,94.1699981689453
13-AUG-17 10.22.40.191000000 PM,19,7,52.5799980163574
13-AUG-17 10.58.48.462000000 PM,19,4,93.0699996948242
13-AUG-17 10.58.48.462000000 PM,19,0,92.1199951171875
13-AUG-17 10.59.15.997000000 PM,19,0,94.1699981689453
13-AUG-17 10.59.15.997000000 PM,19,4,94.7200012207031
13-AUG-17 11.05.24.629000000 PM,19,0,91.7200012207031
13-AUG-17 11.05.24.629000000 PM,19,4,92.2399978637695
13-AUG-17 11.05.31.509000000 PM,19,0,94.1699981689453
13-AUG-17 11.05.31.509000000 PM,19,4,94.9199981689453
13-AUG-17 11.12.47.410000000 PM,19,0,92.3299942016602
13-AUG-17 11.12.47.410000000 PM,19,4,93.0699996948242
13-AUG-17 11.13.08.236000000 PM,19,0,94.1699981689453
13-AUG-17 11.13.08.236000000 PM,19,4,94.7200012207031
13-AUG-17 11.40.22.607000000 PM,19,0,92.1199951171875
13-AUG-17 11.40.22.607000000 PM,19,4,93.0699996948242
13-AUG-17 11.40.46.366000000 PM,19,0,94.1699981689453
13-AUG-17 11.40.46.366000000 PM,19,4,94.7200012207031
